x-axis,1,2
+401.0000E-06,-73.5274020013E+00,+111.3444497E-03
+401.5000E-06,-73.5274020013E+00,+111.3103592E-03
+402.0000E-06,-73.5274020013E+00,+111.2762688E-03
+402.5000E-06,-73.5274020013E+00,+111.2421783E-03
+403.0000E-06,-73.5274020013E+00,+111.2080879E-03
+403.5000E-06,-73.5274020013E+00,+111.1739974E-03
+404.0000E-06,-73.5274020013E+00,+111.1399070E-03
+404.5000E-06,-73.5274020013E+00,+111.1058165E-03
+405.0000E-06,-73.5274020013E+00,+111.0717261E-03
+405.5000E-06,-73.5274020013E+00,+111.0376356E-03
+406.0000E-06,-73.5274020013E+00,+111.0035452E-03
+406.5000E-06,-73.5274020013E+00,+110.9694547E-03
+407.0000E-06,-73.5274020013E+00,+110.9353643E-03
+407.5000E-06,-73.5274020013E+00,+110.9012738E-03
+408.0000E-06,-73.5274020013E+00,+110.8671834E-03
+408.5000E-06,-73.5274020013E+00,+110.8330929E-03
+409.0000E-06,-73.5274020013E+00,+110.7990025E-03
+409.5000E-06,-73.5274020013E+00,+110.7649120E-03
+410.0000E-06,-73.5274020013E+00,+110.7308216E-03
+410.5000E-06,-73.5274020013E+00,+110.6967311E-03
+411.0000E-06,-73.5274020013E+00,+110.6626407E-03
+411.5000E-06,-73.5274020013E+00,+110.6285502E-03
+412.0000E-06,-73.5274020013E+00,+110.5944598E-03
+412.5000E-06,-73.5274020013E+00,+110.5603693E-03
+413.0000E-06,-73.5274020013E+00,+110.5262789E-03
+413.5000E-06,-73.5274020013E+00,+110.4921884E-03
+414.0000E-06,-73.5274020013E+00,+110.4580980E-03
+414.5000E-06,-73.5274020013E+00,+110.4240075E-03
+415.0000E-06,-73.5274020013E+00,+110.3899170E-03
+415.5000E-06,-73.5274020013E+00,+110.3558266E-03
+416.0000E-06,-73.5274020013E+00,+110.3217361E-03
+416.5000E-06,-73.5274020013E+00,+110.2876457E-03
+417.0000E-06,-73.5274020013E+00,+110.2535552E-03
+417.5000E-06,-73.5274020013E+00,+110.2194648E-03
+418.0000E-06,-73.5274020013E+00,+110.1853743E-03
+418.5000E-06,-73.5274020013E+00,+110.1512839E-03
+419.0000E-06,-73.5274020013E+00,+110.1171934E-03
+419.5000E-06,-73.5274020013E+00,+110.0831030E-03
+420.0000E-06,-73.5274020013E+00,+110.0490125E-03
+420.5000E-06,-73.5274020013E+00,+110.0149221E-03
+421.0000E-06,-73.5274020013E+00,+109.9808316E-03
+421.5000E-06,-73.5274020013E+00,+109.9467412E-03
+422.0000E-06,-73.5274020013E+00,+109.9126507E-03
+422.5000E-06,-73.5274020013E+00,+109.8785603E-03
+423.0000E-06,-73.5274020013E+00,+109.8444698E-03
+423.5000E-06,-73.5274020013E+00,+109.8103794E-03
+424.0000E-06,-73.5274020013E+00,+109.7762889E-03
+424.5000E-06,-73.5274020013E+00,+109.7421985E-03
+425.0000E-06,-73.5274020013E+00,+109.7081080E-03
+425.5000E-06,-73.5274020013E+00,+109.6740176E-03
+426.0000E-06,-73.5274020013E+00,+109.6399271E-03
+426.5000E-06,-73.5274020013E+00,+109.6058367E-03
+427.0000E-06,-73.5274020013E+00,+109.5717462E-03
+427.5000E-06,-73.5274020013E+00,+109.5376558E-03
+428.0000E-06,-73.5274020013E+00,+109.5035653E-03
+428.5000E-06,-73.5274020013E+00,+109.4694748E-03
+429.0000E-06,-73.5274020013E+00,+109.4353844E-03
+429.5000E-06,-73.5274020013E+00,+109.4012939E-03
+430.0000E-06,-73.5274020013E+00,+109.3672035E-03
+430.5000E-06,-73.5274020013E+00,+109.3331130E-03
+431.0000E-06,-73.5274020013E+00,+109.2990226E-03
+431.5000E-06,-73.5274020013E+00,+109.2649321E-03
+432.0000E-06,-73.5274020013E+00,+109.2308417E-03
+432.5000E-06,-73.5274020013E+00,+109.1967512E-03
+433.0000E-06,-73.5274020013E+00,+109.1626608E-03
+433.5000E-06,-73.5274020013E+00,+109.1285703E-03
+434.0000E-06,-73.5274020013E+00,+109.0944799E-03
+434.5000E-06,-73.5274020013E+00,+109.0603894E-03
+435.0000E-06,-73.5274020013E+00,+109.0262990E-03
+435.5000E-06,-73.5274020013E+00,+108.9922085E-03
+436.0000E-06,-73.5274020013E+00,+108.9581181E-03
+436.5000E-06,-73.5274020013E+00,+108.9240276E-03
+437.0000E-06,-73.5274020013E+00,+108.8899372E-03
+437.5000E-06,-73.5274020013E+00,+108.8558467E-03
+438.0000E-06,-73.5274020013E+00,+108.8217563E-03
+438.5000E-06,-73.5274020013E+00,+108.7876658E-03
+439.0000E-06,-73.5274020013E+00,+108.7535754E-03
+439.5000E-06,-73.5274020013E+00,+108.7194849E-03
+440.0000E-06,-73.5274020013E+00,+108.6853945E-03
+440.5000E-06,-73.5274020013E+00,+108.6513040E-03
+441.0000E-06,-73.5274020013E+00,+108.6172135E-03
+441.5000E-06,-73.5274020013E+00,+108.5831231E-03
+442.0000E-06,-73.5274020013E+00,+108.5490326E-03
+442.5000E-06,-73.5274020013E+00,+108.5149422E-03
+443.0000E-06,-73.5274020013E+00,+108.4808517E-03
+443.5000E-06,-73.5274020013E+00,+108.4467613E-03
+444.0000E-06,-73.5274020013E+00,+108.4126708E-03
+444.5000E-06,-73.5274020013E+00,+108.3785804E-03
+445.0000E-06,-73.5274020013E+00,+108.3444899E-03
+445.5000E-06,-73.5274020013E+00,+108.3103995E-03
+446.0000E-06,-73.5274020013E+00,+108.2763090E-03
+446.5000E-06,-73.5274020013E+00,+108.2422186E-03
+447.0000E-06,-73.5274020013E+00,+108.2081281E-03
+447.5000E-06,-73.5274020013E+00,+108.1740377E-03
+448.0000E-06,-73.5274020013E+00,+108.1399472E-03
+448.5000E-06,-73.5274020013E+00,+108.1058568E-03
+449.0000E-06,-73.5274020013E+00,+108.0717663E-03
+449.5000E-06,-73.5274020013E+00,+108.0376759E-03
+450.0000E-06,-73.5274020013E+00,+108.0035854E-03
+450.5000E-06,-73.5274020013E+00,+107.9694950E-03
+451.0000E-06,-73.5274020013E+00,+107.9354045E-03
+451.5000E-06,-73.5274020013E+00,+107.9013141E-03
+452.0000E-06,-73.5274020013E+00,+107.8672236E-03
+452.5000E-06,-73.5274020013E+00,+107.8331332E-03
+453.0000E-06,-73.5274020013E+00,+107.7990427E-03
+453.5000E-06,-73.5274020013E+00,+107.7649523E-03
+454.0000E-06,-73.5274020013E+00,+107.7308618E-03
+454.5000E-06,-73.5274020013E+00,+107.6967713E-03
+455.0000E-06,-73.5274020013E+00,+107.6626809E-03
+455.5000E-06,-73.5274020013E+00,+107.6285904E-03
+456.0000E-06,-73.5274020013E+00,+107.5945000E-03
+456.5000E-06,-73.5274020013E+00,+107.5604095E-03
+457.0000E-06,-73.5274020013E+00,+107.5263191E-03
+457.5000E-06,-73.5274020013E+00,+107.4922286E-03
+458.0000E-06,-73.5274020013E+00,+107.4581382E-03
+458.5000E-06,-73.5274020013E+00,+107.4240477E-03
+459.0000E-06,-73.5274020013E+00,+107.3899573E-03
+459.5000E-06,-73.5274020013E+00,+107.3558668E-03
+460.0000E-06,-73.5274020013E+00,+107.3217764E-03
+460.5000E-06,-73.5274020013E+00,+107.2876859E-03
+461.0000E-06,-73.5274020013E+00,+107.2535955E-03
+461.5000E-06,-73.5274020013E+00,+107.2195050E-03
+462.0000E-06,-73.5274020013E+00,+107.1854146E-03
+462.5000E-06,-73.5274020013E+00,+107.1513241E-03
+463.0000E-06,-73.5274020013E+00,+107.1172337E-03
+463.5000E-06,-73.5274020013E+00,+107.0831432E-03
+464.0000E-06,-73.5274020013E+00,+107.0490528E-03
+464.5000E-06,-73.5274020013E+00,+107.0149623E-03
+465.0000E-06,-73.5274020013E+00,+106.9808719E-03
+465.5000E-06,-73.5274020013E+00,+106.9467814E-03
+466.0000E-06,-73.5274020013E+00,+106.9126910E-03
+466.5000E-06,-73.5274020013E+00,+106.8786005E-03
+467.0000E-06,-73.5274020013E+00,+106.8445101E-03
+467.5000E-06,-73.5274020013E+00,+106.8104196E-03
+468.0000E-06,-73.5274020013E+00,+106.7763291E-03
+468.5000E-06,-73.5274020013E+00,+106.7422387E-03
+469.0000E-06,-73.5274020013E+00,+106.7157060E-03
+469.5000E-06,-73.5274020013E+00,+106.6967312E-03
+470.0000E-06,-73.5274020013E+00,+106.6777563E-03
+470.5000E-06,-73.5274020013E+00,+106.6587814E-03
+471.0000E-06,-73.5274020013E+00,+106.6398065E-03
+471.5000E-06,-73.5274020013E+00,+106.6208317E-03
+472.0000E-06,-73.5274020013E+00,+106.6018568E-03
+472.5000E-06,-73.5274020013E+00,+106.5828819E-03
+473.0000E-06,-73.5274020013E+00,+106.5639070E-03
+473.5000E-06,-73.5274020013E+00,+106.5449322E-03
+474.0000E-06,-73.5274020013E+00,+106.5259573E-03
+474.5000E-06,-73.5274020013E+00,+106.5069824E-03
+475.0000E-06,-73.5274020013E+00,+106.4880075E-03
+475.5000E-06,-73.5274020013E+00,+106.4690327E-03
+476.0000E-06,-73.5274020013E+00,+106.4500578E-03
+476.5000E-06,-73.5274020013E+00,+106.4310829E-03
+477.0000E-06,-73.5274020013E+00,+106.4121080E-03
+477.5000E-06,-73.5274020013E+00,+106.3931332E-03
+478.0000E-06,-73.5274020013E+00,+106.3741583E-03
+478.5000E-06,-73.5274020013E+00,+106.3551834E-03
+479.0000E-06,-73.5274020013E+00,+106.3362085E-03
+479.5000E-06,-73.5274020013E+00,+106.3172337E-03
+480.0000E-06,-73.5274020013E+00,+106.2982588E-03
+480.5000E-06,-73.5274020013E+00,+106.2792839E-03
+481.0000E-06,-73.5274020013E+00,+106.2603091E-03
+481.5000E-06,-73.5274020013E+00,+106.2413342E-03
+482.0000E-06,-73.5274020013E+00,+106.2223593E-03
+482.5000E-06,-73.5274020013E+00,+106.2033844E-03
+483.0000E-06,-73.5274020013E+00,+106.1844096E-03
+483.5000E-06,-73.5274020013E+00,+106.1654347E-03
+484.0000E-06,-73.5274020013E+00,+106.1464598E-03
+484.5000E-06,-73.5274020013E+00,+106.1274849E-03
+485.0000E-06,-73.5274020013E+00,+106.1085101E-03
+485.5000E-06,-73.5274020013E+00,+106.0895352E-03
+486.0000E-06,-73.5274020013E+00,+106.0705603E-03
+486.5000E-06,-73.5274020013E+00,+106.0515854E-03
+487.0000E-06,-73.5274020013E+00,+106.0326106E-03
+487.5000E-06,-73.5274020013E+00,+106.0136357E-03
+488.0000E-06,-73.5274020013E+00,+105.9946608E-03
+488.5000E-06,-73.5274020013E+00,+105.9756859E-03
+489.0000E-06,-73.5274020013E+00,+105.9567111E-03
+489.5000E-06,-73.5274020013E+00,+105.9377362E-03
+490.0000E-06,-73.5274020013E+00,+105.9187613E-03
+490.5000E-06,-73.5274020013E+00,+105.8997864E-03
+491.0000E-06,-73.5274020013E+00,+105.8808116E-03
+491.5000E-06,-73.5274020013E+00,+105.8618367E-03
+492.0000E-06,-73.5274020013E+00,+105.8428618E-03
+492.5000E-06,-73.5274020013E+00,+105.8238869E-03
+493.0000E-06,-73.5274020013E+00,+105.8049121E-03
+493.5000E-06,-73.5274020013E+00,+105.7859372E-03
+494.0000E-06,-73.5274020013E+00,+105.7669623E-03
+494.5000E-06,-73.5274020013E+00,+105.7479874E-03
+495.0000E-06,-73.5274020013E+00,+105.7290126E-03
+495.5000E-06,-73.5274020013E+00,+105.7100377E-03
+496.0000E-06,-73.5274020013E+00,+105.6910628E-03
+496.5000E-06,-73.5274020013E+00,+105.6720880E-03
+497.0000E-06,-73.5274020013E+00,+105.6531131E-03
+497.5000E-06,-73.5274020013E+00,+105.6341382E-03
+498.0000E-06,-73.5274020013E+00,+105.6151633E-03
+498.5000E-06,-73.5274020013E+00,+105.5961885E-03
+499.0000E-06,-73.5274020013E+00,+105.5772136E-03
+499.5000E-06,-73.5274020013E+00,+105.5582387E-03
+500.0000E-06,-73.5274020013E+00,+105.5392638E-03
+500.5000E-06,-73.5274020013E+00,+105.5202890E-03
+501.0000E-06,-73.5274020013E+00,+105.5013141E-03
+501.5000E-06,-73.5274020013E+00,+105.4823392E-03
+502.0000E-06,-73.5274020013E+00,+105.4633643E-03
+502.5000E-06,-73.5274020013E+00,+105.4443895E-03
+503.0000E-06,-73.5274020013E+00,+105.4254146E-03
+503.5000E-06,-73.5274020013E+00,+105.4064397E-03
+504.0000E-06,-73.5274020013E+00,+105.3874648E-03
+504.5000E-06,-73.5274020013E+00,+105.3684900E-03
+505.0000E-06,-73.5274020013E+00,+105.3495151E-03
+505.5000E-06,-73.5274020013E+00,+105.3305402E-03
+506.0000E-06,-73.5274020013E+00,+105.3115653E-03
+506.5000E-06,-73.5274020013E+00,+105.2925905E-03
+507.0000E-06,-73.5274020013E+00,+105.2736156E-03
+507.5000E-06,-73.5274020013E+00,+105.2546407E-03
+508.0000E-06,-73.5274020013E+00,+105.2356658E-03
+508.5000E-06,-73.5274020013E+00,+105.2166910E-03
+509.0000E-06,-73.5274020013E+00,+105.1977161E-03
+509.5000E-06,-73.5274020013E+00,+105.1787412E-03
+510.0000E-06,-73.5274020013E+00,+105.1597664E-03
+510.5000E-06,-73.5274020013E+00,+105.1407915E-03
+511.0000E-06,-73.5274020013E+00,+105.1218166E-03
+511.5000E-06,-73.5274020013E+00,+105.1028417E-03
+512.0000E-06,-73.5274020013E+00,+105.0838669E-03
+512.5000E-06,-73.5274020013E+00,+105.0648920E-03
+513.0000E-06,-73.5274020013E+00,+105.0459171E-03
+513.5000E-06,-73.5274020013E+00,+105.0269422E-03
+514.0000E-06,-73.5274020013E+00,+105.0079674E-03
+514.5000E-06,-73.5274020013E+00,+104.9889925E-03
+515.0000E-06,-73.5274020013E+00,+104.9700176E-03
+515.5000E-06,-73.5274020013E+00,+104.9510427E-03
+516.0000E-06,-73.5274020013E+00,+104.9320679E-03
+516.5000E-06,-73.5274020013E+00,+104.9130930E-03
+517.0000E-06,-73.5274020013E+00,+104.8941181E-03
+517.5000E-06,-73.5274020013E+00,+104.8751432E-03
+518.0000E-06,-73.5274020013E+00,+104.8561684E-03
+518.5000E-06,-73.5274020013E+00,+104.8371935E-03
+519.0000E-06,-73.5274020013E+00,+104.8182186E-03
+519.5000E-06,-73.5274020013E+00,+104.7992437E-03
+520.0000E-06,-73.5274020013E+00,+104.7802689E-03
+520.5000E-06,-73.5274020013E+00,+104.7612940E-03
+521.0000E-06,-73.5274020013E+00,+104.7423191E-03
+521.5000E-06,-73.5274020013E+00,+104.7233442E-03
+522.0000E-06,-73.5274020013E+00,+104.7043694E-03
+522.5000E-06,-73.5274020013E+00,+104.6853945E-03
+523.0000E-06,-73.5274020013E+00,+104.6664196E-03
+523.5000E-06,-73.5274020013E+00,+104.6474447E-03
+524.0000E-06,-73.5274020013E+00,+104.6284699E-03
+524.5000E-06,-73.5274020013E+00,+104.6094950E-03
+525.0000E-06,-73.5274020013E+00,+104.5905201E-03
+525.5000E-06,-73.5274020013E+00,+104.5715453E-03
+526.0000E-06,-73.5274020013E+00,+104.5525704E-03
+526.5000E-06,-73.5274020013E+00,+104.5335955E-03
+527.0000E-06,-73.5274020013E+00,+104.5146206E-03
+527.5000E-06,-73.5274020013E+00,+104.4956458E-03
+528.0000E-06,-73.5274020013E+00,+104.4766709E-03
+528.5000E-06,-73.5274020013E+00,+104.4576960E-03
+529.0000E-06,-73.5274020013E+00,+104.4387211E-03
+529.5000E-06,-73.5274020013E+00,+104.4197463E-03
+530.0000E-06,-73.5274020013E+00,+104.4007714E-03
+530.5000E-06,-73.5274020013E+00,+104.3817965E-03
+531.0000E-06,-73.5274020013E+00,+104.3628216E-03
+531.5000E-06,-73.5274020013E+00,+104.3438468E-03
+532.0000E-06,-73.5274020013E+00,+104.3248719E-03
+532.5000E-06,-73.5274020013E+00,+104.3058970E-03
+533.0000E-06,-73.5274020013E+00,+104.2869221E-03
+533.5000E-06,-73.5274020013E+00,+104.2679473E-03
+534.0000E-06,-73.5274020013E+00,+104.2489724E-03
+534.5000E-06,-73.5274020013E+00,+104.2299975E-03
+535.0000E-06,-73.5274020013E+00,+104.2110226E-03
+535.5000E-06,-73.5274020013E+00,+104.1920478E-03
+536.0000E-06,-73.5274020013E+00,+104.1730729E-03
+536.5000E-06,-73.5274020013E+00,+104.1540980E-03
+537.0000E-06,-73.5274020013E+00,+104.1351231E-03
+537.5000E-06,-73.5274020013E+00,+104.1161483E-03
+538.0000E-06,-73.5274020013E+00,+104.0971734E-03
+538.5000E-06,-73.5274020013E+00,+104.0781985E-03
+539.0000E-06,-73.5274020013E+00,+104.0592236E-03
+539.5000E-06,-73.5274020013E+00,+104.0402488E-03
+540.0000E-06,-73.5274020013E+00,+104.0212739E-03
+540.5000E-06,-73.5274020013E+00,+104.0022990E-03
+541.0000E-06,-73.5274020013E+00,+103.9833242E-03
+541.5000E-06,-73.5274020013E+00,+103.9643493E-03
+542.0000E-06,-73.5274020013E+00,+103.9453744E-03
+542.5000E-06,-73.5274020013E+00,+103.9263995E-03
+543.0000E-06,-73.5274020013E+00,+103.9074247E-03
+543.5000E-06,-73.5274020013E+00,+103.8884498E-03
+544.0000E-06,-73.5274020013E+00,+103.8694749E-03
+544.5000E-06,-73.5274020013E+00,+103.8505000E-03
+545.0000E-06,-73.5274020013E+00,+103.8315252E-03
+545.5000E-06,-73.5274020013E+00,+103.8125503E-03
+546.0000E-06,-73.5274020013E+00,+103.7935754E-03
+546.5000E-06,-73.5274020013E+00,+103.7746005E-03
+547.0000E-06,-73.5274020013E+00,+103.7578769E-03
+547.5000E-06,-73.5274020013E+00,+103.7479071E-03
+548.0000E-06,-73.5274020013E+00,+103.7379372E-03
+548.5000E-06,-73.5274020013E+00,+103.7279674E-03
+549.0000E-06,-73.5274020013E+00,+103.7179975E-03
+549.5000E-06,-73.5274020013E+00,+103.7080277E-03
+550.0000E-06,-73.5274020013E+00,+103.6980578E-03
+550.5000E-06,-73.5274020013E+00,+103.6880880E-03
+551.0000E-06,-73.5274020013E+00,+103.6781181E-03
+551.5000E-06,-73.5274020013E+00,+103.6681483E-03
+552.0000E-06,-73.5274020013E+00,+103.6581784E-03
+552.5000E-06,-73.5274020013E+00,+103.6482086E-03
+553.0000E-06,-73.5274020013E+00,+103.6382387E-03
+553.5000E-06,-73.5274020013E+00,+103.6282689E-03
+554.0000E-06,-73.5274020013E+00,+103.6182990E-03
+554.5000E-06,-73.5274020013E+00,+103.6083292E-03
+555.0000E-06,-73.5274020013E+00,+103.5983593E-03
+555.5000E-06,-73.5274020013E+00,+103.5883895E-03
+556.0000E-06,-73.5274020013E+00,+103.5784196E-03
+556.5000E-06,-73.5274020013E+00,+103.5684498E-03
+557.0000E-06,-73.5274020013E+00,+103.5584799E-03
+557.5000E-06,-73.5274020013E+00,+103.5485101E-03
+558.0000E-06,-73.5274020013E+00,+103.5385402E-03
+558.5000E-06,-73.5274020013E+00,+103.5285704E-03
+559.0000E-06,-73.5274020013E+00,+103.5186005E-03
+559.5000E-06,-73.5274020013E+00,+103.5086307E-03
+560.0000E-06,-73.5274020013E+00,+103.4986608E-03
+560.5000E-06,-73.5274020013E+00,+103.4886910E-03
+561.0000E-06,-73.5274020013E+00,+103.4787211E-03
+561.5000E-06,-73.5274020013E+00,+103.4687513E-03
+562.0000E-06,-73.5274020013E+00,+103.4587814E-03
+562.5000E-06,-73.5274020013E+00,+103.4488116E-03
+563.0000E-06,-73.5274020013E+00,+103.4388417E-03
+563.5000E-06,-73.5274020013E+00,+103.4288719E-03
+564.0000E-06,-73.5274020013E+00,+103.4189020E-03
+564.5000E-06,-73.5274020013E+00,+103.4089322E-03
+565.0000E-06,-73.5274020013E+00,+103.3989623E-03
+565.5000E-06,-73.5274020013E+00,+103.3889925E-03
+566.0000E-06,-73.5274020013E+00,+103.3790227E-03
+566.5000E-06,-73.5274020013E+00,+103.3690528E-03
+567.0000E-06,-73.5274020013E+00,+103.3590830E-03
+567.5000E-06,-73.5274020013E+00,+103.3491131E-03
+568.0000E-06,-73.5274020013E+00,+103.3391433E-03
+568.5000E-06,-73.5274020013E+00,+103.3291734E-03
+569.0000E-06,-73.5274020013E+00,+103.3192036E-03
+569.5000E-06,-73.5274020013E+00,+103.3092337E-03
+570.0000E-06,-73.5274020013E+00,+103.2992639E-03
+570.5000E-06,-73.5274020013E+00,+103.2892940E-03
+571.0000E-06,-73.5274020013E+00,+103.2793242E-03
+571.5000E-06,-73.5274020013E+00,+103.2693543E-03
+572.0000E-06,-73.5274020013E+00,+103.2593845E-03
+572.5000E-06,-73.5274020013E+00,+103.2494146E-03
+573.0000E-06,-73.5274020013E+00,+103.2394448E-03
+573.5000E-06,-73.5274020013E+00,+103.2294749E-03
+574.0000E-06,-73.5274020013E+00,+103.2195051E-03
+574.5000E-06,-73.5274020013E+00,+103.2095352E-03
+575.0000E-06,-73.5274020013E+00,+103.1995654E-03
+575.5000E-06,-73.5274020013E+00,+103.1895955E-03
+576.0000E-06,-73.5274020013E+00,+103.1796257E-03
+576.5000E-06,-73.5274020013E+00,+103.1696558E-03
+577.0000E-06,-73.5274020013E+00,+103.1596860E-03
+577.5000E-06,-73.5274020013E+00,+103.1497161E-03
+578.0000E-06,-73.5274020013E+00,+103.1397463E-03
+578.5000E-06,-73.5274020013E+00,+103.1297764E-03
+579.0000E-06,-73.5274020013E+00,+103.1198066E-03
+579.5000E-06,-73.5274020013E+00,+103.1098367E-03
+580.0000E-06,-73.5274020013E+00,+103.0998669E-03
+580.5000E-06,-73.5274020013E+00,+103.0898970E-03
+581.0000E-06,-73.5274020013E+00,+103.0799272E-03
+581.5000E-06,-73.5274020013E+00,+103.0699573E-03
+582.0000E-06,-73.5274020013E+00,+103.0599875E-03
+582.5000E-06,-73.5274020013E+00,+103.0500176E-03
+583.0000E-06,-73.5274020013E+00,+103.0400478E-03
+583.5000E-06,-73.5274020013E+00,+103.0300779E-03
+584.0000E-06,-73.5274020013E+00,+103.0201081E-03
+584.5000E-06,-73.5274020013E+00,+103.0101382E-03
+585.0000E-06,-73.5274020013E+00,+103.0001684E-03
+585.5000E-06,-73.5274020013E+00,+102.9901985E-03
+586.0000E-06,-73.5274020013E+00,+102.9802287E-03
+586.5000E-06,-73.5274020013E+00,+102.9702588E-03
+587.0000E-06,-73.5274020013E+00,+102.9602890E-03
+587.5000E-06,-73.5274020013E+00,+102.9503191E-03
+588.0000E-06,-73.5274020013E+00,+102.9403493E-03
+588.5000E-06,-73.5274020013E+00,+102.9303794E-03
+589.0000E-06,-73.5274020013E+00,+102.9204096E-03
+589.5000E-06,-73.5274020013E+00,+102.9104397E-03
+590.0000E-06,-73.5274020013E+00,+102.9004699E-03
+590.5000E-06,-73.5274020013E+00,+102.8905000E-03
+591.0000E-06,-73.5274020013E+00,+102.8805302E-03
+591.5000E-06,-73.5274020013E+00,+102.8705603E-03
+592.0000E-06,-73.5274020013E+00,+102.8605905E-03
+592.5000E-06,-73.5274020013E+00,+102.8506206E-03
+593.0000E-06,-73.5274020013E+00,+102.8406508E-03
+593.5000E-06,-73.5274020013E+00,+102.8306809E-03
+594.0000E-06,-73.5274020013E+00,+102.8207111E-03
+594.5000E-06,-73.5274020013E+00,+102.8107412E-03
+595.0000E-06,-73.5274020013E+00,+102.8007714E-03
+595.5000E-06,-73.5274020013E+00,+102.7908016E-03
+596.0000E-06,-73.5274020013E+00,+102.7808317E-03
+596.5000E-06,-73.5274020013E+00,+102.7708619E-03
+597.0000E-06,-73.5274020013E+00,+102.7608920E-03
+597.5000E-06,-73.5274020013E+00,+102.7509222E-03
+598.0000E-06,-73.5274020013E+00,+102.7409523E-03
+598.5000E-06,-73.5274020013E+00,+102.7309825E-03
+599.0000E-06,-73.5274020013E+00,+102.7210126E-03
+599.5000E-06,-73.5274020013E+00,+102.7110428E-03
+600.0000E-06,-73.5274020013E+00,+102.7010729E-03
