x-axis,1,2
+600.5000E-06,-73.5274020013E+00,+102.6911031E-03
+601.0000E-06,-73.5274020013E+00,+102.6811332E-03
+601.5000E-06,-73.5274020013E+00,+102.6711634E-03
+602.0000E-06,-73.5274020013E+00,+102.6611935E-03
+602.5000E-06,-73.5274020013E+00,+102.6512237E-03
+603.0000E-06,-73.5274020013E+00,+102.6412538E-03
+603.5000E-06,-73.5274020013E+00,+102.6312840E-03
+604.0000E-06,-73.5274020013E+00,+102.6213141E-03
+604.5000E-06,-73.5274020013E+00,+102.6113443E-03
+605.0000E-06,-73.5274020013E+00,+102.6013744E-03
+605.5000E-06,-73.5274020013E+00,+102.5914046E-03
+606.0000E-06,-73.5274020013E+00,+102.5814347E-03
+606.5000E-06,-73.5274020013E+00,+102.5714649E-03
+607.0000E-06,-73.5274020013E+00,+102.5614950E-03
+607.5000E-06,-73.5274020013E+00,+102.5515252E-03
+608.0000E-06,-73.5274020013E+00,+102.5415553E-03
+608.5000E-06,-73.5274020013E+00,+102.5315855E-03
+609.0000E-06,-73.5274020013E+00,+102.5216156E-03
+609.5000E-06,-73.5274020013E+00,+102.5116458E-03
+610.0000E-06,-73.5274020013E+00,+102.5016759E-03
+610.5000E-06,-73.5274020013E+00,+102.4917061E-03
+611.0000E-06,-73.5274020013E+00,+102.4817362E-03
+611.5000E-06,-73.5274020013E+00,+102.4717664E-03
+612.0000E-06,-73.5274020013E+00,+102.4617965E-03
+612.5000E-06,-73.5274020013E+00,+102.4518267E-03
+613.0000E-06,-73.5274020013E+00,+102.4418568E-03
+613.5000E-06,-73.5274020013E+00,+102.4318870E-03
+614.0000E-06,-73.5274020013E+00,+102.4219171E-03
+614.5000E-06,-73.5274020013E+00,+102.4119473E-03
+615.0000E-06,-73.5274020013E+00,+102.4019774E-03
+615.5000E-06,-73.5274020013E+00,+102.3920076E-03
+616.0000E-06,-73.5274020013E+00,+102.3820377E-03
+616.5000E-06,-73.5274020013E+00,+102.3720679E-03
+617.0000E-06,-73.5274020013E+00,+102.3620980E-03
+617.5000E-06,-73.5274020013E+00,+102.3521282E-03
+618.0000E-06,-73.5274020013E+00,+102.3421583E-03
+618.5000E-06,-73.5274020013E+00,+102.3321885E-03
+619.0000E-06,-73.5274020013E+00,+102.3222186E-03
+619.5000E-06,-73.5274020013E+00,+102.3122488E-03
+620.0000E-06,-73.5274020013E+00,+102.3022789E-03
+620.5000E-06,-73.5274020013E+00,+102.2923091E-03
+621.0000E-06,-73.5274020013E+00,+102.2823392E-03
+621.5000E-06,-73.5274020013E+00,+102.2723694E-03
+622.0000E-06,-73.5274020013E+00,+102.2623995E-03
+622.5000E-06,-73.5274020013E+00,+102.2524297E-03
+623.0000E-06,-73.5274020013E+00,+102.2424598E-03
+623.5000E-06,-73.5274020013E+00,+102.2324900E-03
+624.0000E-06,-73.5274020013E+00,+102.2225202E-03
+624.5000E-06,-73.5274020013E+00,+102.2125503E-03
+625.0000E-06,-73.5274020013E+00,+102.2025805E-03
+625.5000E-06,-73.5274020013E+00,+102.2041885E-03
+626.0000E-06,-73.5274020013E+00,+102.2057965E-03
+626.5000E-06,-73.5274020013E+00,+102.2074046E-03
+627.0000E-06,-73.5274020013E+00,+102.2090126E-03
+627.5000E-06,-73.5274020013E+00,+102.2106207E-03
+628.0000E-06,-73.5274020013E+00,+102.2122287E-03
+628.5000E-06,-73.5274020013E+00,+102.2138367E-03
+629.0000E-06,-73.5274020013E+00,+102.2154448E-03
+629.5000E-06,-73.5274020013E+00,+102.2170528E-03
+630.0000E-06,-73.5274020013E+00,+102.2186609E-03
+630.5000E-06,-73.5274020013E+00,+102.2202689E-03
+631.0000E-06,-73.5274020013E+00,+102.2218769E-03
+631.5000E-06,-73.5274020013E+00,+102.2234850E-03
+632.0000E-06,-73.5274020013E+00,+102.2250930E-03
+632.5000E-06,-73.5274020013E+00,+102.2267011E-03
+633.0000E-06,-73.5274020013E+00,+102.2283091E-03
+633.5000E-06,-73.5274020013E+00,+102.2299171E-03
+634.0000E-06,-73.5274020013E+00,+102.2315252E-03
+634.5000E-06,-73.5274020013E+00,+102.2331332E-03
+635.0000E-06,-73.5274020013E+00,+102.2347413E-03
+635.5000E-06,-73.5274020013E+00,+102.2363493E-03
+636.0000E-06,-73.5274020013E+00,+102.2379573E-03
+636.5000E-06,-73.5274020013E+00,+102.2395654E-03
+637.0000E-06,-73.5274020013E+00,+102.2411734E-03
+637.5000E-06,-73.5274020013E+00,+102.2427815E-03
+638.0000E-06,-73.5274020013E+00,+102.2443895E-03
+638.5000E-06,-73.5274020013E+00,+102.2459975E-03
+639.0000E-06,-73.5274020013E+00,+102.2476056E-03
+639.5000E-06,-73.5274020013E+00,+102.2492136E-03
+640.0000E-06,-73.5274020013E+00,+102.2508217E-03
+640.5000E-06,-73.5274020013E+00,+102.2524297E-03
+641.0000E-06,-73.5274020013E+00,+102.2540377E-03
+641.5000E-06,-73.5274020013E+00,+102.2556458E-03
+642.0000E-06,-73.5274020013E+00,+102.2572538E-03
+642.5000E-06,-73.5274020013E+00,+102.2588619E-03
+643.0000E-06,-73.5274020013E+00,+102.2604699E-03
+643.5000E-06,-73.5274020013E+00,+102.2620779E-03
+644.0000E-06,-73.5274020013E+00,+102.2636860E-03
+644.5000E-06,-73.5274020013E+00,+102.2652940E-03
+645.0000E-06,-73.5274020013E+00,+102.2669021E-03
+645.5000E-06,-73.5274020013E+00,+102.2685101E-03
+646.0000E-06,-73.5274020013E+00,+102.2701181E-03
+646.5000E-06,-73.5274020013E+00,+102.2717262E-03
+647.0000E-06,-73.5274020013E+00,+102.2733342E-03
+647.5000E-06,-73.5274020013E+00,+102.2749423E-03
+648.0000E-06,-73.5274020013E+00,+102.2765503E-03
+648.5000E-06,-73.5274020013E+00,+102.2781583E-03
+649.0000E-06,-73.5274020013E+00,+102.2797664E-03
+649.5000E-06,-73.5274020013E+00,+102.2813744E-03
+650.0000E-06,-73.5274020013E+00,+102.2829825E-03
+650.5000E-06,-73.5274020013E+00,+102.2845905E-03
+651.0000E-06,-73.5274020013E+00,+102.2861985E-03
+651.5000E-06,-73.5274020013E+00,+102.2878066E-03
+652.0000E-06,-73.5274020013E+00,+102.2894146E-03
+652.5000E-06,-73.5274020013E+00,+102.2910227E-03
+653.0000E-06,-73.5274020013E+00,+102.2926307E-03
+653.5000E-06,-73.5274020013E+00,+102.2942387E-03
+654.0000E-06,-73.5274020013E+00,+102.2958468E-03
+654.5000E-06,-73.5274020013E+00,+102.2974548E-03
+655.0000E-06,-73.5274020013E+00,+102.2990629E-03
+655.5000E-06,-73.5274020013E+00,+102.3006709E-03
+656.0000E-06,-73.5274020013E+00,+102.3022789E-03
+656.5000E-06,-73.5274020013E+00,+102.3038870E-03
+657.0000E-06,-73.5274020013E+00,+102.3054950E-03
+657.5000E-06,-73.5274020013E+00,+102.3071031E-03
+658.0000E-06,-73.5274020013E+00,+102.3087111E-03
+658.5000E-06,-73.5274020013E+00,+102.3103191E-03
+659.0000E-06,-73.5274020013E+00,+102.3119272E-03
+659.5000E-06,-73.5274020013E+00,+102.3135352E-03
+660.0000E-06,-73.5274020013E+00,+102.3151433E-03
+660.5000E-06,-73.5274020013E+00,+102.3167513E-03
+661.0000E-06,-73.5274020013E+00,+102.3183593E-03
+661.5000E-06,-73.5274020013E+00,+102.3199674E-03
+662.0000E-06,-73.5274020013E+00,+102.3215754E-03
+662.5000E-06,-73.5274020013E+00,+102.3231835E-03
+663.0000E-06,-73.5274020013E+00,+102.3247915E-03
+663.5000E-06,-73.5274020013E+00,+102.3263995E-03
+664.0000E-06,-73.5274020013E+00,+102.3280076E-03
+664.5000E-06,-73.5274020013E+00,+102.3296156E-03
+665.0000E-06,-73.5274020013E+00,+102.3312237E-03
+665.5000E-06,-73.5274020013E+00,+102.3328317E-03
+666.0000E-06,-73.5274020013E+00,+102.3344397E-03
+666.5000E-06,-73.5274020013E+00,+102.3360478E-03
+667.0000E-06,-73.5274020013E+00,+102.3376558E-03
+667.5000E-06,-73.5274020013E+00,+102.3392639E-03
+668.0000E-06,-73.5274020013E+00,+102.3408719E-03
+668.5000E-06,-73.5274020013E+00,+102.3424799E-03
+669.0000E-06,-73.5274020013E+00,+102.3440880E-03
+669.5000E-06,-73.5274020013E+00,+102.3456960E-03
+670.0000E-06,-73.5274020013E+00,+102.3473041E-03
+670.5000E-06,-73.5274020013E+00,+102.3489121E-03
+671.0000E-06,-73.5274020013E+00,+102.3505201E-03
+671.5000E-06,-73.5274020013E+00,+102.3521282E-03
+672.0000E-06,-73.5274020013E+00,+102.3537362E-03
+672.5000E-06,-73.5274020013E+00,+102.3553443E-03
+673.0000E-06,-73.5274020013E+00,+102.3569523E-03
+673.5000E-06,-73.5274020013E+00,+102.3585604E-03
+674.0000E-06,-73.5274020013E+00,+102.3601684E-03
+674.5000E-06,-73.5274020013E+00,+102.3617764E-03
+675.0000E-06,-73.5274020013E+00,+102.3633845E-03
+675.5000E-06,-73.5274020013E+00,+102.3649925E-03
+676.0000E-06,-73.5274020013E+00,+102.3666006E-03
+676.5000E-06,-73.5274020013E+00,+102.3682086E-03
+677.0000E-06,-73.5274020013E+00,+102.3698166E-03
+677.5000E-06,-73.5274020013E+00,+102.3714247E-03
+678.0000E-06,-73.5274020013E+00,+102.3730327E-03
+678.5000E-06,-73.5274020013E+00,+102.3746408E-03
+679.0000E-06,-73.5274020013E+00,+102.3762488E-03
+679.5000E-06,-73.5274020013E+00,+102.3778568E-03
+680.0000E-06,-73.5274020013E+00,+102.3794649E-03
+680.5000E-06,-73.5274020013E+00,+102.3810729E-03
+681.0000E-06,-73.5274020013E+00,+102.3826810E-03
+681.5000E-06,-73.5274020013E+00,+102.3842890E-03
+682.0000E-06,-73.5274020013E+00,+102.3858970E-03
+682.5000E-06,-73.5274020013E+00,+102.3875051E-03
+683.0000E-06,-73.5274020013E+00,+102.3891131E-03
+683.5000E-06,-73.5274020013E+00,+102.3907212E-03
+684.0000E-06,-73.5274020013E+00,+102.3923292E-03
+684.5000E-06,-73.5274020013E+00,+102.3939372E-03
+685.0000E-06,-73.5274020013E+00,+102.3955453E-03
+685.5000E-06,-73.5274020013E+00,+102.3971533E-03
+686.0000E-06,-73.5274020013E+00,+102.3987614E-03
+686.5000E-06,-73.5274020013E+00,+102.4003694E-03
+687.0000E-06,-73.5274020013E+00,+102.4019774E-03
+687.5000E-06,-73.5274020013E+00,+102.4035855E-03
+688.0000E-06,-73.5274020013E+00,+102.4051935E-03
+688.5000E-06,-73.5274020013E+00,+102.4068016E-03
+689.0000E-06,-73.5274020013E+00,+102.4084096E-03
+689.5000E-06,-73.5274020013E+00,+102.4100176E-03
+690.0000E-06,-73.5274020013E+00,+102.4116257E-03
+690.5000E-06,-73.5274020013E+00,+102.4132337E-03
+691.0000E-06,-73.5274020013E+00,+102.4148418E-03
+691.5000E-06,-73.5274020013E+00,+102.4164498E-03
+692.0000E-06,-73.5274020013E+00,+102.4180578E-03
+692.5000E-06,-73.5274020013E+00,+102.4196659E-03
+693.0000E-06,-73.5274020013E+00,+102.4212739E-03
+693.5000E-06,-73.5274020013E+00,+102.4228820E-03
+694.0000E-06,-73.5274020013E+00,+102.4244900E-03
+694.5000E-06,-73.5274020013E+00,+102.4260980E-03
+695.0000E-06,-73.5274020013E+00,+102.4277061E-03
+695.5000E-06,-73.5274020013E+00,+102.4293141E-03
+696.0000E-06,-73.5274020013E+00,+102.4309222E-03
+696.5000E-06,-73.5274020013E+00,+102.4325302E-03
+697.0000E-06,-73.5274020013E+00,+102.4341382E-03
+697.5000E-06,-73.5274020013E+00,+102.4357463E-03
+698.0000E-06,-73.5274020013E+00,+102.4373543E-03
+698.5000E-06,-73.5274020013E+00,+102.4389624E-03
+699.0000E-06,-73.5274020013E+00,+102.4405704E-03
+699.5000E-06,-73.5274020013E+00,+102.4421784E-03
+700.0000E-06,-73.5274020013E+00,+102.4437865E-03
+700.5000E-06,-73.5274020013E+00,+102.4453945E-03
+701.0000E-06,-73.5274020013E+00,+102.4470026E-03
+701.5000E-06,-73.5274020013E+00,+102.4486106E-03
+702.0000E-06,-73.5274020013E+00,+102.4502186E-03
+702.5000E-06,-73.5274020013E+00,+102.4518267E-03
+703.0000E-06,-73.5274020013E+00,+102.4534347E-03
+703.5000E-06,-73.5274020013E+00,+102.4514247E-03
+704.0000E-06,-73.5274020013E+00,+102.4482086E-03
+704.5000E-06,-73.5274020013E+00,+102.4449925E-03
+705.0000E-06,-73.5274020013E+00,+102.4417764E-03
+705.5000E-06,-73.5274020013E+00,+102.4385603E-03
+706.0000E-06,-73.5274020013E+00,+102.4353443E-03
+706.5000E-06,-73.5274020013E+00,+102.4321282E-03
+707.0000E-06,-73.5274020013E+00,+102.4289121E-03
+707.5000E-06,-73.5274020013E+00,+102.4256960E-03
+708.0000E-06,-73.5274020013E+00,+102.4224799E-03
+708.5000E-06,-73.5274020013E+00,+102.4192639E-03
+709.0000E-06,-73.5274020013E+00,+102.4160478E-03
+709.5000E-06,-73.5274020013E+00,+102.4128317E-03
+710.0000E-06,-73.5274020013E+00,+102.4096156E-03
+710.5000E-06,-73.5274020013E+00,+102.4063995E-03
+711.0000E-06,-73.5274020013E+00,+102.4031835E-03
+711.5000E-06,-73.5274020013E+00,+102.3999674E-03
+712.0000E-06,-73.5274020013E+00,+102.3967513E-03
+712.5000E-06,-73.5274020013E+00,+102.3935352E-03
+713.0000E-06,-73.5274020013E+00,+102.3903191E-03
+713.5000E-06,-73.5274020013E+00,+102.3871031E-03
+714.0000E-06,-73.5274020013E+00,+102.3838870E-03
+714.5000E-06,-73.5274020013E+00,+102.3806709E-03
+715.0000E-06,-73.5274020013E+00,+102.3774548E-03
+715.5000E-06,-73.5274020013E+00,+102.3742387E-03
+716.0000E-06,-73.5274020013E+00,+102.3710227E-03
+716.5000E-06,-73.5274020013E+00,+102.3678066E-03
+717.0000E-06,-73.5274020013E+00,+102.3645905E-03
+717.5000E-06,-73.5274020013E+00,+102.3613744E-03
+718.0000E-06,-73.5274020013E+00,+102.3581583E-03
+718.5000E-06,-73.5274020013E+00,+102.3549423E-03
+719.0000E-06,-73.5274020013E+00,+102.3517262E-03
+719.5000E-06,-73.5274020013E+00,+102.3485101E-03
+720.0000E-06,-73.5274020013E+00,+102.3452940E-03
+720.5000E-06,-73.5274020013E+00,+102.3420779E-03
+721.0000E-06,-73.5274020013E+00,+102.3388619E-03
+721.5000E-06,-73.5274020013E+00,+102.3356458E-03
+722.0000E-06,-73.5274020013E+00,+102.3324297E-03
+722.5000E-06,-73.5274020013E+00,+102.3292136E-03
+723.0000E-06,-73.5274020013E+00,+102.3259975E-03
+723.5000E-06,-73.5274020013E+00,+102.3227815E-03
+724.0000E-06,-73.5274020013E+00,+102.3195654E-03
+724.5000E-06,-73.5274020013E+00,+102.3163493E-03
+725.0000E-06,-73.5274020013E+00,+102.3131332E-03
+725.5000E-06,-73.5274020013E+00,+102.3099171E-03
+726.0000E-06,-73.5274020013E+00,+102.3067011E-03
+726.5000E-06,-73.5274020013E+00,+102.3034850E-03
+727.0000E-06,-73.5274020013E+00,+102.3002689E-03
+727.5000E-06,-73.5274020013E+00,+102.2970528E-03
+728.0000E-06,-73.5274020013E+00,+102.2938367E-03
+728.5000E-06,-73.5274020013E+00,+102.2906207E-03
+729.0000E-06,-73.5274020013E+00,+102.2874046E-03
+729.5000E-06,-73.5274020013E+00,+102.2841885E-03
+730.0000E-06,-73.5274020013E+00,+102.2809724E-03
+730.5000E-06,-73.5274020013E+00,+102.2777563E-03
+731.0000E-06,-73.5274020013E+00,+102.2745403E-03
+731.5000E-06,-73.5274020013E+00,+102.2713242E-03
+732.0000E-06,-73.5274020013E+00,+102.2681081E-03
+732.5000E-06,-73.5274020013E+00,+102.2648920E-03
+733.0000E-06,-73.5274020013E+00,+102.2616759E-03
+733.5000E-06,-73.5274020013E+00,+102.2584598E-03
+734.0000E-06,-73.5274020013E+00,+102.2552438E-03
+734.5000E-06,-73.5274020013E+00,+102.2520277E-03
+735.0000E-06,-73.5274020013E+00,+102.2488116E-03
+735.5000E-06,-73.5274020013E+00,+102.2455955E-03
+736.0000E-06,-73.5274020013E+00,+102.2423794E-03
+736.5000E-06,-73.5274020013E+00,+102.2391634E-03
+737.0000E-06,-73.5274020013E+00,+102.2359473E-03
+737.5000E-06,-73.5274020013E+00,+102.2327312E-03
+738.0000E-06,-73.5274020013E+00,+102.2295151E-03
+738.5000E-06,-73.5274020013E+00,+102.2262990E-03
+739.0000E-06,-73.5274020013E+00,+102.2230830E-03
+739.5000E-06,-73.5274020013E+00,+102.2198669E-03
+740.0000E-06,-73.5274020013E+00,+102.2166508E-03
+740.5000E-06,-73.5274020013E+00,+102.2134347E-03
+741.0000E-06,-73.5274020013E+00,+102.2102186E-03
+741.5000E-06,-73.5274020013E+00,+102.2070026E-03
+742.0000E-06,-73.5274020013E+00,+102.2037865E-03
+742.5000E-06,-73.5274020013E+00,+102.2005704E-03
+743.0000E-06,-73.5274020013E+00,+102.1973543E-03
+743.5000E-06,-73.5274020013E+00,+102.1941382E-03
+744.0000E-06,-73.5274020013E+00,+102.1909222E-03
+744.5000E-06,-73.5274020013E+00,+102.1877061E-03
+745.0000E-06,-73.5274020013E+00,+102.1844900E-03
+745.5000E-06,-73.5274020013E+00,+102.1812739E-03
+746.0000E-06,-73.5274020013E+00,+102.1780578E-03
+746.5000E-06,-73.5274020013E+00,+102.1748418E-03
+747.0000E-06,-73.5274020013E+00,+102.1716257E-03
+747.5000E-06,-73.5274020013E+00,+102.1684096E-03
+748.0000E-06,-73.5274020013E+00,+102.1651935E-03
+748.5000E-06,-73.5274020013E+00,+102.1619774E-03
+749.0000E-06,-73.5274020013E+00,+102.1587614E-03
+749.5000E-06,-73.5274020013E+00,+102.1555453E-03
+750.0000E-06,-73.5274020013E+00,+102.1523292E-03
+750.5000E-06,-73.5274020013E+00,+102.1491131E-03
+751.0000E-06,-73.5274020013E+00,+102.1458970E-03
+751.5000E-06,-73.5274020013E+00,+102.1426810E-03
+752.0000E-06,-73.5274020013E+00,+102.1394649E-03
+752.5000E-06,-73.5274020013E+00,+102.1362488E-03
+753.0000E-06,-73.5274020013E+00,+102.1330327E-03
+753.5000E-06,-73.5274020013E+00,+102.1298166E-03
+754.0000E-06,-73.5274020013E+00,+102.1266006E-03
+754.5000E-06,-73.5274020013E+00,+102.1233845E-03
+755.0000E-06,-73.5274020013E+00,+102.1201684E-03
+755.5000E-06,-73.5274020013E+00,+102.1169523E-03
+756.0000E-06,-73.5274020013E+00,+102.1137362E-03
+756.5000E-06,-73.5274020013E+00,+102.1105202E-03
+757.0000E-06,-73.5274020013E+00,+102.1073041E-03
+757.5000E-06,-73.5274020013E+00,+102.1040880E-03
+758.0000E-06,-73.5274020013E+00,+102.1008719E-03
+758.5000E-06,-73.5274020013E+00,+102.0976558E-03
+759.0000E-06,-73.5274020013E+00,+102.0944397E-03
+759.5000E-06,-73.5274020013E+00,+102.0912237E-03
+760.0000E-06,-73.5274020013E+00,+102.0880076E-03
+760.5000E-06,-73.5274020013E+00,+102.0847915E-03
+761.0000E-06,-73.5274020013E+00,+102.0815754E-03
+761.5000E-06,-73.5274020013E+00,+102.0783593E-03
+762.0000E-06,-73.5274020013E+00,+102.0751433E-03
+762.5000E-06,-73.5274020013E+00,+102.0719272E-03
+763.0000E-06,-73.5274020013E+00,+102.0687111E-03
+763.5000E-06,-73.5274020013E+00,+102.0654950E-03
+764.0000E-06,-73.5274020013E+00,+102.0622789E-03
+764.5000E-06,-73.5274020013E+00,+102.0590629E-03
+765.0000E-06,-73.5274020013E+00,+102.0558468E-03
+765.5000E-06,-73.5274020013E+00,+102.0526307E-03
+766.0000E-06,-73.5274020013E+00,+102.0494146E-03
+766.5000E-06,-73.5274020013E+00,+102.0461985E-03
+767.0000E-06,-73.5274020013E+00,+102.0429825E-03
+767.5000E-06,-73.5274020013E+00,+102.0397664E-03
+768.0000E-06,-73.5274020013E+00,+102.0365503E-03
+768.5000E-06,-73.5274020013E+00,+102.0333342E-03
+769.0000E-06,-73.5274020013E+00,+102.0301181E-03
+769.5000E-06,-73.5274020013E+00,+102.0269021E-03
+770.0000E-06,-73.5274020013E+00,+102.0236860E-03
+770.5000E-06,-73.5274020013E+00,+102.0204699E-03
+771.0000E-06,-73.5274020013E+00,+102.0172538E-03
+771.5000E-06,-73.5274020013E+00,+102.0140377E-03
+772.0000E-06,-73.5274020013E+00,+102.0108217E-03
+772.5000E-06,-73.5274020013E+00,+102.0076056E-03
+773.0000E-06,-73.5274020013E+00,+102.0043895E-03
+773.5000E-06,-73.5274020013E+00,+102.0011734E-03
+774.0000E-06,-73.5274020013E+00,+101.9979573E-03
+774.5000E-06,-73.5274020013E+00,+101.9947413E-03
+775.0000E-06,-73.5274020013E+00,+101.9915252E-03
+775.5000E-06,-73.5274020013E+00,+101.9883091E-03
+776.0000E-06,-73.5274020013E+00,+101.9850930E-03
+776.5000E-06,-73.5274020013E+00,+101.9818769E-03
+777.0000E-06,-73.5274020013E+00,+101.9786609E-03
+777.5000E-06,-73.5274020013E+00,+101.9754448E-03
+778.0000E-06,-73.5274020013E+00,+101.9722287E-03
+778.5000E-06,-73.5274020013E+00,+101.9690126E-03
+779.0000E-06,-73.5274020013E+00,+101.9657965E-03
+779.5000E-06,-73.5274020013E+00,+101.9625805E-03
+780.0000E-06,-73.5274020013E+00,+101.9593644E-03
+780.5000E-06,-73.5274020013E+00,+101.9561483E-03
+781.0000E-06,-73.5274020013E+00,+101.9529322E-03
+781.5000E-06,-73.5274020013E+00,+101.9497161E-03
+782.0000E-06,-73.5274020013E+00,+101.9465001E-03
+782.5000E-06,-73.5274020013E+00,+101.9432840E-03
+783.0000E-06,-73.5274020013E+00,+101.9400679E-03
+783.5000E-06,-73.5274020013E+00,+101.9368518E-03
+784.0000E-06,-73.5274020013E+00,+101.9336357E-03
+784.5000E-06,-73.5274020013E+00,+101.9304197E-03
+785.0000E-06,-73.5274020013E+00,+101.9272036E-03
+785.5000E-06,-73.5274020013E+00,+101.9239875E-03
+786.0000E-06,-73.5274020013E+00,+101.9207714E-03
+786.5000E-06,-73.5274020013E+00,+101.9175553E-03
+787.0000E-06,-73.5274020013E+00,+101.9143392E-03
+787.5000E-06,-73.5274020013E+00,+101.9111232E-03
+788.0000E-06,-73.5274020013E+00,+101.9079071E-03
+788.5000E-06,-73.5274020013E+00,+101.9046910E-03
+789.0000E-06,-73.5274020013E+00,+101.9014749E-03
+789.5000E-06,-73.5274020013E+00,+101.8982588E-03
+790.0000E-06,-73.5274020013E+00,+101.8950428E-03
+790.5000E-06,-73.5274020013E+00,+101.8918267E-03
+791.0000E-06,-73.5274020013E+00,+101.8886106E-03
+791.5000E-06,-73.5274020013E+00,+101.8853945E-03
+792.0000E-06,-73.5274020013E+00,+101.8821784E-03
+792.5000E-06,-73.5274020013E+00,+101.8789624E-03
+793.0000E-06,-73.5274020013E+00,+101.8757463E-03
+793.5000E-06,-73.5274020013E+00,+101.8725302E-03
+794.0000E-06,-73.5274020013E+00,+101.8693141E-03
+794.5000E-06,-73.5274020013E+00,+101.8660980E-03
+795.0000E-06,-73.5274020013E+00,+101.8628820E-03
+795.5000E-06,-73.5274020013E+00,+101.8596659E-03
+796.0000E-06,-73.5274020013E+00,+101.8564498E-03
+796.5000E-06,-73.5274020013E+00,+101.8532337E-03
+797.0000E-06,-73.5274020013E+00,+101.8500176E-03
+797.5000E-06,-73.5274020013E+00,+101.8468016E-03
+798.0000E-06,-73.5274020013E+00,+101.8435855E-03
+798.5000E-06,-73.5274020013E+00,+101.8403694E-03
+799.0000E-06,-73.5274020013E+00,+101.8371533E-03
+799.5000E-06,-73.5274020013E+00,+101.8339372E-03
