x-axis,1,2
+800.0000E-06,-73.5274020013E+00,+101.8307212E-03
+800.5000E-06,-73.5274020013E+00,+101.8275051E-03
+801.0000E-06,-73.5274020013E+00,+101.8242890E-03
+801.5000E-06,-73.5274020013E+00,+101.8210729E-03
+802.0000E-06,-73.5274020013E+00,+101.8178568E-03
+802.5000E-06,-73.5274020013E+00,+101.8146408E-03
+803.0000E-06,-73.5274020013E+00,+101.8114247E-03
+803.5000E-06,-73.5274020013E+00,+101.8082086E-03
+804.0000E-06,-73.5274020013E+00,+101.8049925E-03
+804.5000E-06,-73.5274020013E+00,+101.8017764E-03
+805.0000E-06,-73.5274020013E+00,+101.7985604E-03
+805.5000E-06,-73.5274020013E+00,+101.7953443E-03
+806.0000E-06,-73.5274020013E+00,+101.7921282E-03
+806.5000E-06,-73.5274020013E+00,+101.7889121E-03
+807.0000E-06,-73.5274020013E+00,+101.7856960E-03
+807.5000E-06,-73.5274020013E+00,+101.7824800E-03
+808.0000E-06,-73.5274020013E+00,+101.7792639E-03
+808.5000E-06,-73.5274020013E+00,+101.7760478E-03
+809.0000E-06,-73.5274020013E+00,+101.7728317E-03
+809.5000E-06,-73.5274020013E+00,+101.7696156E-03
+810.0000E-06,-73.5274020013E+00,+101.7663996E-03
+810.5000E-06,-73.5274020013E+00,+101.7631835E-03
+811.0000E-06,-73.5274020013E+00,+101.7599674E-03
+811.5000E-06,-73.5274020013E+00,+101.7567513E-03
+812.0000E-06,-73.5274020013E+00,+101.7535352E-03
+812.5000E-06,-73.5274020013E+00,+101.7503192E-03
+813.0000E-06,-73.5274020013E+00,+101.7471031E-03
+813.5000E-06,-73.5274020013E+00,+101.7438870E-03
+814.0000E-06,-73.5274020013E+00,+101.7406709E-03
+814.5000E-06,-73.5274020013E+00,+101.7374548E-03
+815.0000E-06,-73.5274020013E+00,+101.7342387E-03
+815.5000E-06,-73.5274020013E+00,+101.7310227E-03
+816.0000E-06,-73.5274020013E+00,+101.7278066E-03
+816.5000E-06,-73.5274020013E+00,+101.7245905E-03
+817.0000E-06,-73.5274020013E+00,+101.7213744E-03
+817.5000E-06,-73.5274020013E+00,+101.7181583E-03
+818.0000E-06,-73.5274020013E+00,+101.7149423E-03
+818.5000E-06,-73.5274020013E+00,+101.7117262E-03
+819.0000E-06,-73.5274020013E+00,+101.7085101E-03
+819.5000E-06,-73.5274020013E+00,+101.7052940E-03
+820.0000E-06,-73.5274020013E+00,+101.7020779E-03
+820.5000E-06,-73.5274020013E+00,+101.6988619E-03
+821.0000E-06,-73.5274020013E+00,+101.6956458E-03
+821.5000E-06,-73.5274020013E+00,+101.6924297E-03
+822.0000E-06,-73.5274020013E+00,+101.6892136E-03
+822.5000E-06,-73.5274020013E+00,+101.6859975E-03
+823.0000E-06,-73.5274020013E+00,+101.6827815E-03
+823.5000E-06,-73.5274020013E+00,+101.6795654E-03
+824.0000E-06,-73.5274020013E+00,+101.6763493E-03
+824.5000E-06,-73.5274020013E+00,+101.6731332E-03
+825.0000E-06,-73.5274020013E+00,+101.6699171E-03
+825.5000E-06,-73.5274020013E+00,+101.6667011E-03
+826.0000E-06,-73.5274020013E+00,+101.6634850E-03
+826.5000E-06,-73.5274020013E+00,+101.6602689E-03
+827.0000E-06,-73.5274020013E+00,+101.6570528E-03
+827.5000E-06,-73.5274020013E+00,+101.6538367E-03
+828.0000E-06,-73.5274020013E+00,+101.6506207E-03
+828.5000E-06,-73.5274020013E+00,+101.6474046E-03
+829.0000E-06,-73.5274020013E+00,+101.6441885E-03
+829.5000E-06,-73.5274020013E+00,+101.6409724E-03
+830.0000E-06,-73.5274020013E+00,+101.6377563E-03
+830.5000E-06,-73.5274020013E+00,+101.6345403E-03
+831.0000E-06,-73.5274020013E+00,+101.6313242E-03
+831.5000E-06,-73.5274020013E+00,+101.6281081E-03
+832.0000E-06,-73.5274020013E+00,+101.6248920E-03
+832.5000E-06,-73.5274020013E+00,+101.6216759E-03
+833.0000E-06,-73.5274020013E+00,+101.6184599E-03
+833.5000E-06,-73.5274020013E+00,+101.6152438E-03
+834.0000E-06,-73.5274020013E+00,+101.6120277E-03
+834.5000E-06,-73.5274020013E+00,+101.6088116E-03
+835.0000E-06,-73.5274020013E+00,+101.6055955E-03
+835.5000E-06,-73.5274020013E+00,+101.6023795E-03
+836.0000E-06,-73.5274020013E+00,+101.5991634E-03
+836.5000E-06,-73.5274020013E+00,+101.5959473E-03
+837.0000E-06,-73.5274020013E+00,+101.5927312E-03
+837.5000E-06,-73.5274020013E+00,+101.5895151E-03
+838.0000E-06,-73.5274020013E+00,+101.5862991E-03
+838.5000E-06,-73.5274020013E+00,+101.5830830E-03
+839.0000E-06,-73.5274020013E+00,+101.5798669E-03
+839.5000E-06,-73.5274020013E+00,+101.5766508E-03
+840.0000E-06,-73.5274020013E+00,+101.5734347E-03
+840.5000E-06,-73.5274020013E+00,+101.5702187E-03
+841.0000E-06,-73.5274020013E+00,+101.5670026E-03
+841.5000E-06,-73.5274020013E+00,+101.5637865E-03
+842.0000E-06,-73.5274020013E+00,+101.5605704E-03
+842.5000E-06,-73.5274020013E+00,+101.5573543E-03
+843.0000E-06,-73.5274020013E+00,+101.5541382E-03
+843.5000E-06,-73.5274020013E+00,+101.5509222E-03
+844.0000E-06,-73.5274020013E+00,+101.5477061E-03
+844.5000E-06,-73.5274020013E+00,+101.5444900E-03
+845.0000E-06,-73.5274020013E+00,+101.5412739E-03
+845.5000E-06,-73.5274020013E+00,+101.5380578E-03
+846.0000E-06,-73.5274020013E+00,+101.5348418E-03
+846.5000E-06,-73.5274020013E+00,+101.5316257E-03
+847.0000E-06,-73.5274020013E+00,+101.5284096E-03
+847.5000E-06,-73.5274020013E+00,+101.5251935E-03
+848.0000E-06,-73.5274020013E+00,+101.5219774E-03
+848.5000E-06,-73.5274020013E+00,+101.5187614E-03
+849.0000E-06,-73.5274020013E+00,+101.5155453E-03
+849.5000E-06,-73.5274020013E+00,+101.5123292E-03
+850.0000E-06,-73.5274020013E+00,+101.5091131E-03
+850.5000E-06,-73.5274020013E+00,+101.5058970E-03
+851.0000E-06,-73.5274020013E+00,+101.5026810E-03
+851.5000E-06,-73.5274020013E+00,+101.4994649E-03
+852.0000E-06,-73.5274020013E+00,+101.4962488E-03
+852.5000E-06,-73.5274020013E+00,+101.4930327E-03
+853.0000E-06,-73.5274020013E+00,+101.4898166E-03
+853.5000E-06,-73.5274020013E+00,+101.4866006E-03
+854.0000E-06,-73.5274020013E+00,+101.4833845E-03
+854.5000E-06,-73.5274020013E+00,+101.4801684E-03
+855.0000E-06,-73.5274020013E+00,+101.4769523E-03
+855.5000E-06,-73.5274020013E+00,+101.4737362E-03
+856.0000E-06,-73.5274020013E+00,+101.4705202E-03
+856.5000E-06,-73.5274020013E+00,+101.4673041E-03
+857.0000E-06,-73.5274020013E+00,+101.4640880E-03
+857.5000E-06,-73.5274020013E+00,+101.4608719E-03
+858.0000E-06,-73.5274020013E+00,+101.4576558E-03
+858.5000E-06,-73.5274020013E+00,+101.4544398E-03
+859.0000E-06,-73.5274020013E+00,+101.4512237E-03
+859.5000E-06,-73.5274020013E+00,+101.4505001E-03
+860.0000E-06,-73.5274020013E+00,+101.4572538E-03
+860.5000E-06,-73.5274020013E+00,+101.4640076E-03
+861.0000E-06,-73.5274020013E+00,+101.4707614E-03
+861.5000E-06,-73.5274020013E+00,+101.4775151E-03
+862.0000E-06,-73.5274020013E+00,+101.4842689E-03
+862.5000E-06,-73.5274020013E+00,+101.4910227E-03
+863.0000E-06,-73.5274020013E+00,+101.4977764E-03
+863.5000E-06,-73.5274020013E+00,+101.5045302E-03
+864.0000E-06,-73.5274020013E+00,+101.5112840E-03
+864.5000E-06,-73.5274020013E+00,+101.5180377E-03
+865.0000E-06,-73.5274020013E+00,+101.5247915E-03
+865.5000E-06,-73.5274020013E+00,+101.5315453E-03
+866.0000E-06,-73.5274020013E+00,+101.5382991E-03
+866.5000E-06,-73.5274020013E+00,+101.5450528E-03
+867.0000E-06,-73.5274020013E+00,+101.5518066E-03
+867.5000E-06,-73.5274020013E+00,+101.5585604E-03
+868.0000E-06,-73.5274020013E+00,+101.5653141E-03
+868.5000E-06,-73.5274020013E+00,+101.5720679E-03
+869.0000E-06,-73.5274020013E+00,+101.5788217E-03
+869.5000E-06,-73.5274020013E+00,+101.5855754E-03
+870.0000E-06,-73.5274020013E+00,+101.5923292E-03
+870.5000E-06,-73.5274020013E+00,+101.5990830E-03
+871.0000E-06,-73.5274020013E+00,+101.6058367E-03
+871.5000E-06,-73.5274020013E+00,+101.6125905E-03
+872.0000E-06,-73.5274020013E+00,+101.6193443E-03
+872.5000E-06,-73.5274020013E+00,+101.6260980E-03
+873.0000E-06,-73.5274020013E+00,+101.6328518E-03
+873.5000E-06,-73.5274020013E+00,+101.6396056E-03
+874.0000E-06,-73.5274020013E+00,+101.6463594E-03
+874.5000E-06,-73.5274020013E+00,+101.6531131E-03
+875.0000E-06,-73.5274020013E+00,+101.6598669E-03
+875.5000E-06,-73.5274020013E+00,+101.6666207E-03
+876.0000E-06,-73.5274020013E+00,+101.6733744E-03
+876.5000E-06,-73.5274020013E+00,+101.6801282E-03
+877.0000E-06,-73.5274020013E+00,+101.6868820E-03
+877.5000E-06,-73.5274020013E+00,+101.6936357E-03
+878.0000E-06,-73.5274020013E+00,+101.7003895E-03
+878.5000E-06,-73.5274020013E+00,+101.7071433E-03
+879.0000E-06,-73.5274020013E+00,+101.7138970E-03
+879.5000E-06,-73.5274020013E+00,+101.7206508E-03
+880.0000E-06,-73.5274020013E+00,+101.7274046E-03
+880.5000E-06,-73.5274020013E+00,+101.7341583E-03
+881.0000E-06,-73.5274020013E+00,+101.7409121E-03
+881.5000E-06,-73.5274020013E+00,+101.7476659E-03
+882.0000E-06,-73.5274020013E+00,+101.7544197E-03
+882.5000E-06,-73.5274020013E+00,+101.7611734E-03
+883.0000E-06,-73.5274020013E+00,+101.7679272E-03
+883.5000E-06,-73.5274020013E+00,+101.7746810E-03
+884.0000E-06,-73.5274020013E+00,+101.7814347E-03
+884.5000E-06,-73.5274020013E+00,+101.7881885E-03
+885.0000E-06,-73.5274020013E+00,+101.7949423E-03
+885.5000E-06,-73.5274020013E+00,+101.8016960E-03
+886.0000E-06,-73.5274020013E+00,+101.8084498E-03
+886.5000E-06,-73.5274020013E+00,+101.8152036E-03
+887.0000E-06,-73.5274020013E+00,+101.8219573E-03
+887.5000E-06,-73.5274020013E+00,+101.8287111E-03
+888.0000E-06,-73.5274020013E+00,+101.8354649E-03
+888.5000E-06,-73.5274020013E+00,+101.8422186E-03
+889.0000E-06,-73.5274020013E+00,+101.8489724E-03
+889.5000E-06,-73.5274020013E+00,+101.8557262E-03
+890.0000E-06,-73.5274020013E+00,+101.8624800E-03
+890.5000E-06,-73.5274020013E+00,+101.8692337E-03
+891.0000E-06,-73.5274020013E+00,+101.8759875E-03
+891.5000E-06,-73.5274020013E+00,+101.8827413E-03
+892.0000E-06,-73.5274020013E+00,+101.8894950E-03
+892.5000E-06,-73.5274020013E+00,+101.8962488E-03
+893.0000E-06,-73.5274020013E+00,+101.9030026E-03
+893.5000E-06,-73.5274020013E+00,+101.9097563E-03
+894.0000E-06,-73.5274020013E+00,+101.9165101E-03
+894.5000E-06,-73.5274020013E+00,+101.9232639E-03
+895.0000E-06,-73.5274020013E+00,+101.9300176E-03
+895.5000E-06,-73.5274020013E+00,+101.9367714E-03
+896.0000E-06,-73.5274020013E+00,+101.9435252E-03
+896.5000E-06,-73.5274020013E+00,+101.9502789E-03
+897.0000E-06,-73.5274020013E+00,+101.9570327E-03
+897.5000E-06,-73.5274020013E+00,+101.9637865E-03
+898.0000E-06,-73.5274020013E+00,+101.9705403E-03
+898.5000E-06,-73.5274020013E+00,+101.9772940E-03
+899.0000E-06,-73.5274020013E+00,+101.9840478E-03
+899.5000E-06,-73.5274020013E+00,+101.9908016E-03
+900.0000E-06,-73.5274020013E+00,+101.9975553E-03
+900.5000E-06,-73.5274020013E+00,+102.0043091E-03
+901.0000E-06,-73.5274020013E+00,+102.0110629E-03
+901.5000E-06,-73.5274020013E+00,+102.0178166E-03
+902.0000E-06,-73.5274020013E+00,+102.0245704E-03
+902.5000E-06,-73.5274020013E+00,+102.0313242E-03
+903.0000E-06,-73.5274020013E+00,+102.0380779E-03
+903.5000E-06,-73.5274020013E+00,+102.0448317E-03
+904.0000E-06,-73.5274020013E+00,+102.0515855E-03
+904.5000E-06,-73.5274020013E+00,+102.0583392E-03
+905.0000E-06,-73.5274020013E+00,+102.0650930E-03
+905.5000E-06,-73.5274020013E+00,+102.0718468E-03
+906.0000E-06,-73.5274020013E+00,+102.0786006E-03
+906.5000E-06,-73.5274020013E+00,+102.0853543E-03
+907.0000E-06,-73.5274020013E+00,+102.0921081E-03
+907.5000E-06,-73.5274020013E+00,+102.0988619E-03
+908.0000E-06,-73.5274020013E+00,+102.1056156E-03
+908.5000E-06,-73.5274020013E+00,+102.1123694E-03
+909.0000E-06,-73.5274020013E+00,+102.1191232E-03
+909.5000E-06,-73.5274020013E+00,+102.1258769E-03
+910.0000E-06,-73.5274020013E+00,+102.1326307E-03
+910.5000E-06,-73.5274020013E+00,+102.1393845E-03
+911.0000E-06,-73.5274020013E+00,+102.1461382E-03
+911.5000E-06,-73.5274020013E+00,+102.1528920E-03
+912.0000E-06,-73.5274020013E+00,+102.1596458E-03
+912.5000E-06,-73.5274020013E+00,+102.1663995E-03
+913.0000E-06,-73.5274020013E+00,+102.1731533E-03
+913.5000E-06,-73.5274020013E+00,+102.1799071E-03
+914.0000E-06,-73.5274020013E+00,+102.1866609E-03
+914.5000E-06,-73.5274020013E+00,+102.1934146E-03
+915.0000E-06,-73.5274020013E+00,+102.2001684E-03
+915.5000E-06,-73.5274020013E+00,+102.2069222E-03
+916.0000E-06,-73.5274020013E+00,+102.2136759E-03
+916.5000E-06,-73.5274020013E+00,+102.2204297E-03
+917.0000E-06,-73.5274020013E+00,+102.2271835E-03
+917.5000E-06,-73.5274020013E+00,+102.2339372E-03
+918.0000E-06,-73.5274020013E+00,+102.2406910E-03
+918.5000E-06,-73.5274020013E+00,+102.2474448E-03
+919.0000E-06,-73.5274020013E+00,+102.2541985E-03
+919.5000E-06,-73.5274020013E+00,+102.2609523E-03
+920.0000E-06,-73.5274020013E+00,+102.2677061E-03
+920.5000E-06,-73.5274020013E+00,+102.2744598E-03
+921.0000E-06,-73.5274020013E+00,+102.2812136E-03
+921.5000E-06,-73.5274020013E+00,+102.2879674E-03
+922.0000E-06,-73.5274020013E+00,+102.2947212E-03
+922.5000E-06,-73.5274020013E+00,+102.3014749E-03
+923.0000E-06,-73.5274020013E+00,+102.3082287E-03
+923.5000E-06,-73.5274020013E+00,+102.3149825E-03
+924.0000E-06,-73.5274020013E+00,+102.3217362E-03
+924.5000E-06,-73.5274020013E+00,+102.3284900E-03
+925.0000E-06,-73.5274020013E+00,+102.3352438E-03
+925.5000E-06,-73.5274020013E+00,+102.3419975E-03
+926.0000E-06,-73.5274020013E+00,+102.3487513E-03
+926.5000E-06,-73.5274020013E+00,+102.3555051E-03
+927.0000E-06,-73.5274020013E+00,+102.3622588E-03
+927.5000E-06,-73.5274020013E+00,+102.3690126E-03
+928.0000E-06,-73.5274020013E+00,+102.3757664E-03
+928.5000E-06,-73.5274020013E+00,+102.3825201E-03
+929.0000E-06,-73.5274020013E+00,+102.3892739E-03
+929.5000E-06,-73.5274020013E+00,+102.3960277E-03
+930.0000E-06,-73.5274020013E+00,+102.4027815E-03
+930.5000E-06,-73.5274020013E+00,+102.4095352E-03
+931.0000E-06,-73.5274020013E+00,+102.4162890E-03
+931.5000E-06,-73.5274020013E+00,+102.4230428E-03
+932.0000E-06,-73.5274020013E+00,+102.4297965E-03
+932.5000E-06,-73.5274020013E+00,+102.4365503E-03
+933.0000E-06,-73.5274020013E+00,+102.4433041E-03
+933.5000E-06,-73.5274020013E+00,+102.4500578E-03
+934.0000E-06,-73.5274020013E+00,+102.4568116E-03
+934.5000E-06,-73.5274020013E+00,+102.4635654E-03
+935.0000E-06,-73.5274020013E+00,+102.4703191E-03
+935.5000E-06,-73.5274020013E+00,+102.4770729E-03
+936.0000E-06,-73.5274020013E+00,+102.4838267E-03
+936.5000E-06,-73.5274020013E+00,+102.4905804E-03
+937.0000E-06,-73.5274020013E+00,+102.4973342E-03
+937.5000E-06,-73.5274020013E+00,+102.5040880E-03
+938.0000E-06,-73.5275563732E+00,+102.4999071E-03
+938.5000E-06,-73.5277107450E+00,+102.4957262E-03
+939.0000E-06,-73.5278651169E+00,+102.4915453E-03
+939.5000E-06,-73.5280194887E+00,+102.4873644E-03
+940.0000E-06,-73.5281738606E+00,+102.4831835E-03
+940.5000E-06,-73.5283282325E+00,+102.4790026E-03
+941.0000E-06,-73.5284826043E+00,+102.4748217E-03
+941.5000E-06,-73.5286369762E+00,+102.4706408E-03
+942.0000E-06,-73.5287913480E+00,+102.4664598E-03
+942.5000E-06,-73.5289457199E+00,+102.4622789E-03
+943.0000E-06,-73.5291000918E+00,+102.4580980E-03
+943.5000E-06,-73.5292544636E+00,+102.4539171E-03
+944.0000E-06,-73.5294088355E+00,+102.4497362E-03
+944.5000E-06,-73.5295632073E+00,+102.4455553E-03
+945.0000E-06,-73.5297175792E+00,+102.4413744E-03
+945.5000E-06,-73.5298719510E+00,+102.4371935E-03
+946.0000E-06,-73.5300263229E+00,+102.4330126E-03
+946.5000E-06,-73.5301806948E+00,+102.4288317E-03
+947.0000E-06,-73.5303350666E+00,+102.4246508E-03
+947.5000E-06,-73.5304894385E+00,+102.4204699E-03
+948.0000E-06,-73.5306438103E+00,+102.4162890E-03
+948.5000E-06,-73.5307981822E+00,+102.4121081E-03
+949.0000E-06,-73.5309525540E+00,+102.4079272E-03
+949.5000E-06,-73.5311069259E+00,+102.4037463E-03
+950.0000E-06,-73.5312612978E+00,+102.3995654E-03
+950.5000E-06,-73.5314156696E+00,+102.3953845E-03
+951.0000E-06,-73.5315700415E+00,+102.3912036E-03
+951.5000E-06,-73.5317244133E+00,+102.3870227E-03
+952.0000E-06,-73.5318787852E+00,+102.3828418E-03
+952.5000E-06,-73.5320331570E+00,+102.3786609E-03
+953.0000E-06,-73.5321875289E+00,+102.3744799E-03
+953.5000E-06,-73.5323419008E+00,+102.3702990E-03
+954.0000E-06,-73.5324962726E+00,+102.3661181E-03
+954.5000E-06,-73.5326506445E+00,+102.3619372E-03
+955.0000E-06,-73.5328050163E+00,+102.3577563E-03
+955.5000E-06,-73.5329593882E+00,+102.3535754E-03
+956.0000E-06,-73.5331137600E+00,+102.3493945E-03
+956.5000E-06,-73.5332681319E+00,+102.3452136E-03
+957.0000E-06,-73.5334225038E+00,+102.3410327E-03
+957.5000E-06,-73.5335768756E+00,+102.3368518E-03
+958.0000E-06,-73.5337312475E+00,+102.3326709E-03
+958.5000E-06,-73.5338856193E+00,+102.3284900E-03
+959.0000E-06,-73.5340399912E+00,+102.3243091E-03
+959.5000E-06,-73.5341943631E+00,+102.3201282E-03
+960.0000E-06,-73.5343487349E+00,+102.3159473E-03
+960.5000E-06,-73.5345031068E+00,+102.3117664E-03
+961.0000E-06,-73.5346574786E+00,+102.3075855E-03
+961.5000E-06,-73.5348118505E+00,+102.3034046E-03
+962.0000E-06,-73.5349662223E+00,+102.2992237E-03
+962.5000E-06,-73.5351205942E+00,+102.2950428E-03
+963.0000E-06,-73.5352749661E+00,+102.2908619E-03
+963.5000E-06,-73.5354293379E+00,+102.2866810E-03
+964.0000E-06,-73.5355837098E+00,+102.2825000E-03
+964.5000E-06,-73.5357380816E+00,+102.2783191E-03
+965.0000E-06,-73.5358924535E+00,+102.2741382E-03
+965.5000E-06,-73.5360468253E+00,+102.2699573E-03
+966.0000E-06,-73.5362011972E+00,+102.2657764E-03
+966.5000E-06,-73.5363555691E+00,+102.2615955E-03
+967.0000E-06,-73.5365099409E+00,+102.2574146E-03
+967.5000E-06,-73.5366643128E+00,+102.2532337E-03
+968.0000E-06,-73.5368186846E+00,+102.2490528E-03
+968.5000E-06,-73.5369730565E+00,+102.2448719E-03
+969.0000E-06,-73.5371274283E+00,+102.2406910E-03
+969.5000E-06,-73.5372818002E+00,+102.2365101E-03
+970.0000E-06,-73.5374361721E+00,+102.2323292E-03
+970.5000E-06,-73.5375905439E+00,+102.2281483E-03
+971.0000E-06,-73.5377449158E+00,+102.2239674E-03
+971.5000E-06,-73.5378992876E+00,+102.2197865E-03
+972.0000E-06,-73.5380536595E+00,+102.2156056E-03
+972.5000E-06,-73.5382080314E+00,+102.2114247E-03
+973.0000E-06,-73.5383624032E+00,+102.2072438E-03
+973.5000E-06,-73.5385167751E+00,+102.2030629E-03
+974.0000E-06,-73.5386711469E+00,+102.1988820E-03
+974.5000E-06,-73.5388255188E+00,+102.1947011E-03
+975.0000E-06,-73.5389798906E+00,+102.1905202E-03
+975.5000E-06,-73.5391342625E+00,+102.1863392E-03
+976.0000E-06,-73.5392886344E+00,+102.1821583E-03
+976.5000E-06,-73.5394430062E+00,+102.1779774E-03
+977.0000E-06,-73.5395973781E+00,+102.1737965E-03
+977.5000E-06,-73.5397517499E+00,+102.1696156E-03
+978.0000E-06,-73.5399061218E+00,+102.1654347E-03
+978.5000E-06,-73.5400604936E+00,+102.1612538E-03
+979.0000E-06,-73.5402148655E+00,+102.1570729E-03
+979.5000E-06,-73.5403692374E+00,+102.1528920E-03
+980.0000E-06,-73.5405236092E+00,+102.1487111E-03
+980.5000E-06,-73.5406779811E+00,+102.1445302E-03
+981.0000E-06,-73.5408323529E+00,+102.1403493E-03
+981.5000E-06,-73.5409867248E+00,+102.1361684E-03
+982.0000E-06,-73.5411410966E+00,+102.1319875E-03
+982.5000E-06,-73.5412954685E+00,+102.1278066E-03
+983.0000E-06,-73.5414498404E+00,+102.1236257E-03
+983.5000E-06,-73.5416042122E+00,+102.1194448E-03
+984.0000E-06,-73.5417585841E+00,+102.1152639E-03
+984.5000E-06,-73.5419129559E+00,+102.1110830E-03
+985.0000E-06,-73.5420673278E+00,+102.1069021E-03
+985.5000E-06,-73.5422216997E+00,+102.1027212E-03
+986.0000E-06,-73.5423760715E+00,+102.0985403E-03
+986.5000E-06,-73.5425304434E+00,+102.0943593E-03
+987.0000E-06,-73.5426848152E+00,+102.0901784E-03
+987.5000E-06,-73.5428391871E+00,+102.0859975E-03
+988.0000E-06,-73.5429935589E+00,+102.0818166E-03
+988.5000E-06,-73.5431479308E+00,+102.0776357E-03
+989.0000E-06,-73.5433023027E+00,+102.0734548E-03
+989.5000E-06,-73.5434566745E+00,+102.0692739E-03
+990.0000E-06,-73.5436110464E+00,+102.0650930E-03
+990.5000E-06,-73.5437654182E+00,+102.0609121E-03
+991.0000E-06,-73.5439197901E+00,+102.0567312E-03
+991.5000E-06,-73.5440741619E+00,+102.0525503E-03
+992.0000E-06,-73.5442285338E+00,+102.0483694E-03
+992.5000E-06,-73.5443829057E+00,+102.0441885E-03
+993.0000E-06,-73.5445372775E+00,+102.0400076E-03
+993.5000E-06,-73.5446916494E+00,+102.0358267E-03
+994.0000E-06,-73.5448460212E+00,+102.0316458E-03
+994.5000E-06,-73.5450003931E+00,+102.0274649E-03
+995.0000E-06,-73.5451547649E+00,+102.0232840E-03
+995.5000E-06,-73.5453091368E+00,+102.0191031E-03
+996.0000E-06,-73.5454635087E+00,+102.0149222E-03
+996.5000E-06,-73.5456178805E+00,+102.0107413E-03
+997.0000E-06,-73.5457722524E+00,+102.0065604E-03
+997.5000E-06,-73.5459266242E+00,+102.0023794E-03
+998.0000E-06,-73.5460809961E+00,+101.9981985E-03
+998.5000E-06,-73.5462353679E+00,+101.9940176E-03
+999.0000E-06,-73.5463897398E+00,+101.9898367E-03
+999.5000E-06,-73.5465441117E+00,+101.9856558E-03
